forecast_id,hospital_id,blood_type,total_donated,total_required,deficit,forecast_date,shortage_flag,Fulfillment_Rate,Urgency_Level,coverage_ratio,demand_pressure,risk_score,efficiency_score,scarcity_index,predicted_deficit,urgency_prob,final_risk,final_status
21226,10101,A+,670.15,1031,360.85,2026-05-11,1,0.65,Moderate Shortage,0.649999999369544,360.85,0.34999999966052375,1.8571428519962785,0.34999999966052375,360.84827,0.997771,0.4786991590890224,🔴 Critical
21227,10102,A+,589.55,907,317.45000000000005,2026-05-14,1,0.6499999999999999,Moderate Shortage,0.6499999992833516,317.45000000000005,0.3499999996141125,1.8571428512926667,0.3499999996141125,317.35736,0.997771,0.4786489306945677,🔴 Critical
21234,10109,A+,572.0,880,308.0,2026-05-13,1,0.65,Moderate Shortage,0.6499999992613636,308.0,0.34999999960227274,1.8571428511131727,0.34999999960227274,307.99957,0.997771,0.4786997569283561,🔴 Critical
21266,10141,A+,615.55,947,331.45000000000005,2026-05-12,1,0.6499999999999999,Moderate Shortage,0.649999999313622,331.45000000000005,0.3499999996304119,1.8571428515397708,0.3499999996304119,331.46002,0.997771,0.4787052911365606,🔴 Critical
21275,10150,A+,683.15,1051,367.85,2026-05-12,1,0.65,Moderate Shortage,0.6499999993815413,367.85,0.3499999996669838,1.8571428520942153,0.3499999996669838,367.83267,0.997771,0.4786917562127293,🔴 Critical
21305,10180,A+,625.95,963,337.04999999999995,2026-05-12,1,0.65,Moderate Shortage,0.6499999993250261,337.04999999999995,0.3499999996365524,1.8571428516328654,0.3499999996365524,331.46002,0.997771,0.4757976227510182,🔴 Critical
21347,10222,A+,766.35,1179,412.65,2026-05-14,1,0.65,Moderate Shortage,0.6499999994486853,412.65,0.3499999997031382,1.8571428526423295,0.3499999997031382,409.1474,0.997771,0.47721458835679154,🔴 Critical
21405,10280,A+,642.2,988,345.79999999999995,2026-05-14,1,0.65,Moderate Shortage,0.6499999993421053,345.79999999999995,0.34999999964574896,1.8571428517722883,0.34999999964574896,345.86545,0.997771,0.4787331211730671,🔴 Critical
21407,10282,A+,711.75,1095,383.25,2026-05-11,1,0.65,Moderate Shortage,0.6499999994063926,383.25,0.34999999968036527,1.8571428522970832,0.34999999968036527,383.30246,0.997771,0.4787239539528534,🔴 Critical
21415,10290,A+,700.05,1077,376.95000000000005,2026-05-13,1,0.6499999999999999,Moderate Shortage,0.6499999993964716,376.95000000000005,0.3499999996750232,1.857142852216095,0.3499999996750232,377.01154,0.997771,0.4787285678200901,🔴 Critical
21424,10299,A+,538.85,829,290.15,2026-05-14,1,0.65,Moderate Shortage,0.6499999992159228,290.15,0.34999999957780453,1.8571428507422272,0.34999999957780453,285.95438,0.997771,0.4761694666259132,🔴 Critical
21425,10300,A+,521.3,802,280.70000000000005,2026-05-14,1,0.6499999999999999,Moderate Shortage,0.6499999991895261,280.70000000000005,0.34999999956359107,1.857142850526744,0.34999999956359107,280.6948,0.997771,0.47869675382866483,🔴 Critical
21426,10301,A+,596.05,917,320.95000000000005,2026-05-13,1,0.6499999999999999,Moderate Shortage,0.6499999992911668,320.95000000000005,0.3499999996183207,1.8571428513564636,0.3499999996183207,320.9499,0.997771,0.47869993979101355,🔴 Critical
21427,10302,A+,653.25,1005,351.75,2026-05-13,1,0.65,Moderate Shortage,0.6499999993532338,351.75,0.3499999996517413,1.8571428518631334,0.3499999996517413,345.86545,0.997771,0.47577236191238914,🔴 Critical
21434,10309,A+,672.75,1035,362.25,2026-05-14,1,0.65,Moderate Shortage,0.6499999993719806,362.25,0.3499999996618357,1.8571428520161688,0.3499999996618357,362.1799,0.997771,0.4786661355377365,🔴 Critical
21435,10310,A+,747.5,1150,402.5,2026-05-13,1,0.65,Moderate Shortage,0.6499999994347826,402.5,0.34999999969565215,1.8571428525288376,0.34999999969565215,402.50107,0.997771,0.47870046415444933,🔴 Critical
21436,10311,A+,702.0,1080,378.0,2026-05-13,1,0.65,Moderate Shortage,0.6499999993981481,378.0,0.3499999996759259,1.8571428522297808,0.3499999996759259,377.91348,0.997771,0.47865994541948875,🔴 Critical
21445,10320,A+,635.7,978,342.29999999999995,2026-05-12,1,0.65,Moderate Shortage,0.6499999993353783,342.29999999999995,0.34999999964212675,1.8571428517173745,0.34999999964212675,342.24924,0.997771,0.4786740472906946,🔴 Critical
21485,10360,A+,531.05,817,285.95000000000005,2026-05-11,1,0.6499999999999999,Moderate Shortage,0.6499999992044063,285.95000000000005,0.3499999995716035,1.8571428506482148,0.3499999995716035,285.95438,0.997771,0.478702677882924,🔴 Critical
21497,10372,A+,633.75,975,341.25,2026-05-12,1,0.65,Moderate Shortage,0.6499999993333333,341.25,0.3499999996410256,1.8571428517006803,0.3499999996410256,341.24423,0.997771,0.4786970418552514,🔴 Critical
22883,10102,B+,662.35,1019,356.65,2026-05-11,1,0.65,Moderate Shortage,0.6499999993621197,356.65,0.349999999656526,1.8571428519356714,0.349999999656526,356.64944,0.997771,0.4786997271933654,🔴 Critical
22894,10113,B+,767.65,1181,413.35,2026-05-14,1,0.65,Moderate Shortage,0.6499999994496188,413.35,0.349999999703641,1.8571428526499507,0.349999999703641,409.1474,0.997771,0.47692074485431935,🔴 Critical
22924,10143,B+,604.5,930,325.5,2026-05-14,1,0.65,Moderate Shortage,0.6499999993010753,325.5,0.3499999996236559,1.8571428514373491,0.3499999996236559,325.43988,0.997771,0.4786676773178271,🔴 Critical
23043,10262,B+,695.5,1070,374.5,2026-05-13,1,0.65,Moderate Shortage,0.6499999993925233,374.5,0.34999999967289713,1.8571428521838642,0.34999999967289713,372.68756,0.997771,0.4778530656433879,🔴 Critical
